Super Smash Bros, Bayonetta, Bowser, Bowser Jr, Captain Falcon, Charizard, Chrom, Corrin, Daisy, Dark Pit, 
Dark Samus, Diddy Kong, Donkey Kong, Dr Mario, Duck Hunt, Falco, Fox, Ganondorf, Greninja, Ice Climbers, 
Ike, Incineroar, Inkling, Isabelle, Ivysaur, Jigglypuff, Joker, Ken, King Dedede, King K Rool, 
Link, Little Mac, Lucario, Lucas, Lucina, Mario, Marth, Mega Man, Meta Knight, Mii, Mr Game and Watch, 
Ness, Olimar, Pac-Man, Palutena, Pichu, Pikachu, Pit, Piranha Plant, Pokémon Trainer, ROB, 
Richter, Ridley, Robin, Rosalina, Roy, Ryu, Samus, Sheik, Shulk, Simon, 
Solid Snake, Squirtle, Toon Link, Villager, Wario, Wii Fit Trainer, Wolf, Young Link, Zelda, Zero Suit Samus, 
League of Legends, Aatrox, Ahri, Akali, Alistar, Amumu, Anivia, Annie, Ashe, Aurelion Sol, 
Azir, Bard, Blitzcrank, Brand, Braum, Caitlyn, Camille, Cassiopeia, Cho'Gath, Corki, 
Yordle, Darius, Diana, Dr Mundo, Draven, Ekko, Elise, Evelynn, Ezreal, Fiddlesticks, 
Fiora, Fizz, Galio, Gangplank, Garen, Gnar, Gragas, Graves, Hecarim, Heimerdinger, 
Illaoi, Irelia, Ivern, Janna, Jarvan IV, Jax, Jayce, Jhin, Jinx, Kai'Sa, 
Kalista, Karma, Karthus, Kassadin, Katarina, Kayle, Kayn, Kennen, Kha'Zix, Kindred,
Kled, Kog'Maw, LeBlanc, Lee Sin, Leona, Lissandra, Lucian, Lulu, Lux, Malphite, 
Malzahar, Maokai, Master Yi, Miss Fortune, Mordekaiser, Morgana, Nami, Nasus, Nautilus, Neeko, 
Nidalee, Nocturne, Nunu and Willump, Olaf, Orianna, Ornn, Pantheon, Pyke, Quinn, Rakan, 
Rammus, Rek'Sai, Renekton, Rengar, Riven, Rumble, Ryze, Sejuani, Shaco, Shen, 
Shyvana, Singed, Sion, Sivir, Skarner, Sona, Soraka, Swain, Syndra, Tahm Kench, 
Taliyah, Talon, Taric, Teemo, Thresh, Tristana, Trundle, Tryndamere, Twisted Fate, Twitch, 
Udyr, Urgot, Varus, Vayne, Veigar, Vel'Koz, Vi, Viktor, Vladimir, Volibear, 
